-------------------------------

Acurácia Teste: 0.9626336991248785
Recall: 0.988799540493969
F1: 0.9624039133473096
balanced: 0.9634608410029706
gmean: 0.9631275836846622
MCC: 0.9266208899762921

-------------------------------

Acurácia Teste: 0.9611057091262676
Recall: 0.9919800884955752
F1: 0.9624362758250603
balanced: 0.9609635301534531
gmean: 0.9604628464410253
MCC: 0.9239478007888436

-------------------------------

Acurácia Teste: 0.9606889845811918
Recall: 0.9986114968064427
F1: 0.9621404682274246
balanced: 0.9606731747511925
gmean: 0.9599237638511546
MCC: 0.9240371386758064

-------------------------------

Acurácia Teste: 0.9591609945825809
Recall: 0.9930206588498046
F1: 0.9603131749460043
balanced: 0.9593248165689443
gmean: 0.9587328584637235
MCC: 0.920462919139704

-------------------------------

Acurácia Teste: 0.9611057091262676
Recall: 0.9921809550404915
F1: 0.9620904413755754
balanced: 0.9612646068734796
gmean: 0.9607673099370322
MCC: 0.9240241460264476

-------------------------------

Acurácia Teste: 0.9584664536741214
Recall: 0.9903501516404742
F1: 0.9600427635974876
balanced: 0.9582209884742126
gmean: 0.9576821913488486
MCC: 0.9187508957152842

-------------------------------

Acurácia Teste: 0.9586053618558134
Recall: 0.99303232998885170,
F1: 0.9598599137931034
balanced: 0.9587150018817148
gmean: 0.9581006084042758
MCC: 0.9194119999276206

-------------------------------

Acurácia Teste: 0.9630504236699542
Recall: 0.9928669410150892
F1: 0.9645522388059702
balanced: 0.9626686984197562
gmean: 0.9621949329846531
MCC: 0.9276773852794535

-------------------------------

Acurácia Teste: 0.9608278927628837
Recall: 0.9942020982882386
F1: 0.9623196151790486
balanced: 0.9606179627588802
gmean: 0.9600307162876442
MCC: 0.9236774067377063

-------------------------------

Acurácia Teste: 0.9591609945825809
Recall: 0.9822567230385362
F1: 0.9601626016260164
balanced: 0.9591127713188227
gmean: 0.9588334921172017
MCC: 0.9192920889616084

-------------------------------
